MAP,,,
Kab. Bojonegoro,200,290,120
,,,
SETTINGS,,,
REGION,1,,
DBF-ID,KODE_WIL_3,,
GRAPH,3,,
SEL-IND,-,,
REGION-L,-,,
TXT-COORD,-,,
REGION-S,-,,
FORMAT,1,,
V-REGION,TRUE,,
V-ICONS,TRUE,,
V-I-VIEW,TRUE,,
V-I-GRAPH,FALSE,,
V-I-SYMB,FALSE,,
V-I-OPTION,TRUE,,
V-I-TABLE,TRUE,,
V-I-SELECT,TRUE,,
V-I-FULLSCR,TRUE,,
V-I-EMAIL,FALSE,,
V-I-EMAIL2,-,,
V-I-EMAIL3,TRUE,,
V-I-STAR,TRUE,,
V-HELP,TRUE,,
V-STAT,FALSE,,
V-STAT2,TRUE,,
V-BAR-MEAN,TRUE,,
V-TIME,TRUE,,
FULLSCR,FALSE,,
MAP-TXT-ALL,FALSE,,
VIEW0,FALSE,,
VIEW1,FALSE,,
VIEW2,FALSE,,
VIEW3,TRUE,,
VIEW4,TRUE,,
VIEW5,TRUE,,
VIEW6,TRUE,,
VIEW7,TRUE,,
VIEW8,TRUE,,
VIEW9,FALSE,,
VIEW10,TRUE,,
VIEW11,TRUE,,
VIEW12,TRUE,,
VIEW13,TRUE,,
VIEW14,FALSE,,
VIEW15,TRUE,,
VIEW16,FALSE,,
MAP-NAV,2,,
MAP-BG-P,1,,
MAP-GR,1,,
MAP-TITLE,-,,
MAP-TITLE-S,19,,
MAP-TXT-S,10,,
MAP-TXT-S2,1,,
MAP-SYMB-S,100,,
MAP-SYMB-TR,20,,
LEGEND-TR,10,,
MAP-NAV-TR,30,,
MAP-ND-TR,TRUE,,
LEGEND-ED,TRUE,,
LEGEND-EST,TRUE,,
LEGEND-VAL,FALSE,,
MAP-CLR0,0x08519C,,
MAP-CLR1,0x3182BD,,
MAP-CLR2,0x6BAED6,,
MAP-CLR3,0xBDD7E7,,
MAP-CLR4,0xEFF3FF,,
MAP-CLR5,no color,,
MAP-CLR6,no color,,
MAP-CLR7,no color,,
MAP-CLR8,no color,,
MAP-BG-I,0xFFFFFF,,
MAP-BG-O,0xFFFFFF,,
MAP-BRDR,0xA2A2A2,,
MAP-NTRL,0xEEEEEE,,
MAP-ND,0xCCCCCC,,
MAP-OVER,0xFFD800,,
MAP-LINE-CLR,0x000000,,
MAP-S-CLR,0x111111,,
MAP-S-BRDR-CLR,0xA2A2A2,,
MAP-TXT-C1,0x000000,,
MAP-TXT-C2,0xFFFFFF,,
GR-TXT-S,100,,
GR-C-CLR,FALSE,,
GR-BULLET,FALSE,,
GR-AXIS,auto,,
GR-BRDR-T,0.5,,
GR-WIDTH,auto,,
GR-HEIGHT,160,,
GR-GRID-T,0.5,,
GR-MARGIN,10,,
GR-L-WIDTH,70,,
GR-DOT-S,100,,
GR-LABELS,1,,
GR-TRENDL,1,,
GR-SORT,1,,
GR-SORTL,1,,
GR-A-TR,15,,
GR-A-CLR,0xFD8D3C,,
GR-BUL-CLR,0x000000,,
GR-BG-CLR,0xFFFFFF,,
GR-BRDR-CLR,0xFFFFFF,,
GR-P-BRDR-CLR,0x777777,,
GR-GRID-CLR,0xCCCCCC,,
WINSCALE,85,,
INCL-CAT-TXT,FALSE,,
IND-MAX,TRUE,,
POPUP-C,TRUE,,
BRDR-THCK,1,,
WINTOP-HEIGHT,12.8,,
GUI-TOP-TR1,40,,
GUI-TOP-TR2,60,,
FONT-S,10,,
FONT-P-S,10,,
FONT-C2-TH,2,,
FONT-C1,0x000000,,
FONT-C2,0xf1f1f1,,
GUI-BODY-CLR,0xf9f9f9,,
GUI-BODY2-CLR,0xf1f1f1,,
GUI-BODY3-CLR,0xFFFFFF,,
GUI-TOP-CLR,0x838383,,
GUI-BRDR-CLR,0xA2A2A2,,
BTN-CLR1,0x838383,,
BTN-CLR2,0x6C6C6C,,
BTN-CLR3,0xFFFFFF,,
GUI-CLR-H1a,0xFFFFC8,,
GUI-CLR-H1b,0xFFFF5B,,
POPUP-CLR1,0xfbfba4,,
POPUP-CLR2,0xFFFFFF,,
BTN-CLR-B1,0xFEEF6B,,
BTN-CLR-B2,0xFEAD6B,,
BTN-CLR-B3,0xFFFFFF,,
BTN-CLR-V,0xFFFFFF,,
BTN-CLR-T,0xBDD7E7,,
BTN-CLR-S,0xFFFF5B,,
EXPLANG,php,,
IMSIZE,1024,,
IMTYPE,1,,
IMMARGIN,10,,
IMQUAL,85,,
DEFAULT-YR,-,,
ANI-TIME,0.8,,
DECPLACES,2,,
ADJSCALE1,TRUE,,
ADJSCALE2,TRUE,,
ADJSCALE3,FALSE,,
M-DOT-SIZE,0.05,,
M-DOT-COORD,Z-0-PROVINSI[x0.95y-16.75]Z-1-NASIONAL[x-1.2y-16.4],,
FEED-URL,-,,
LOGO,embed,,
SITE-URL,-,,
T_GR-OPT,Pilihan grafik,,
T_GR-SORT,Sortir grafik batang,,
T_GR-SORTL,Sortir label,,
T_GR-SORT1,Sortir dari rendah ke tinggi,,
T_GR-SORT2,Sortir dari tinggi ke rendah,,
T_GR-SORT3,Sortir dari tinggi ke rendah - dari tengah,,
T_GR-SORT4,Sortir secara Alfabetikal,,
T_GR-SORT5,Sortir dari tinggi ke rendah berdasarkan rata-rata,,
T_GR-TREND1,Tampilkan trendline,,
T_GR-TREND2,Sembunyikan trendline,,
T_GR-TRAIL,Tampilkan jejak,,
T_GR-SCALE1,Ukuran gelembung,,
T_GR-SCALE2,Skala berdasarkan indikator,,
T_GR-SCALE3,Berukuran sama,,
T_GR-SLOPE,Kemiringan,,
T_GR-SCAT,Tunjukkan plot sebaran,,
T_GR-LINE,Tampilkan grafik berdasarkan waktu,,
T_GR-COL,Tampilkan grafik kolom,,
T_GR-BAR,Tampilkan grafik batang,,
T_GR-SIZE1,Grafik layar penuh,,
T_GR-SIZE2,Kurangi ukuran grafik,,
T_GR-SEL,Silakan pilih negara yang akan Anda buat plotnya,,
T_GR-YAXIS,Silakan pilih indikator untuk sumbu-y,,
T_GRAPH,Grafik,,
T_TABLE,Tabel data,,
T_MAP-SYMB,Simbol peta proporsional,,
T_OPTIONS,Pilihan dan tampilan,,
T_EMAIL,Send us your comments and feedback,,
T_EMAILS,Umpan balik,,
T_EMAILB,Thank you for your feedback. Please keep the current subject line if your comment relates to this topic.,,
T_FULLSCR1,Tukar ke mode layar penuh,,
T_FULLSCR2,Tutup layar penuh,,
T_CAT,Kategori,,
T_CAT2,Pilih kategori,,
T_REG,Pilih Wilayah,,
T_REG1,Peta Dunia,,
T_REG2,Wilayah Ubah-suai,,
T_SEL-INDIC,Pilih indikator,,
T_BOOKM1,Indikator yang telah di bookmark,,
T_BOOKM2,Bookmark indikator yang dipilih,,
T_SOURCE1,Sumber,,
T_MAP-POPUP,Klik untuk data negara,,
T_SAVE1,Harap tunggu…menyimpan gambar…,,
T_MAP,Peta,,
T_MAP-TXT-S,Ukuran teks pada peta,,
T_MAP-SYMB-S,Ukuran simbol pada peta,,
T_LEGEND-EST,Legenda: estimasi penyebaran nilai terbaik,,
T_LEGEND-VAL,Legenda: menampilkan nilai maksimum & minimum,,
T_MAP-CLR,Warna peta,,
T_MAP-BG-I,Background gradient 1,,
T_MAP-BG-O,Background gradient 2,,
T_MAP-BRDR,Batas,,
T_MAP-EXCL,Peta - Dikecualikan,,
T_MAP-ND,Peta - Data tidak ada,,
T_MAP-OVER,Peta - Mouse over,,
T_MAP-S,Warna simbol,,
T_MAP-S-BRDR,Warna simbol batas,,
T_MAP-TXT-C1,Teks,,
T_MAP-TXT-C2,Outline teks (stroke),,
T_CLR-PICKER,Memilih warna,,
T_SEQ,Barisan,,
T_DIV,Menyebar,,
T_GR-AXIS,Sumbu unit / interval,,
T_GR-BRDR-T,Ketebalan batas,,
T_GR-GRID-T,Ketebalan grid line,,
T_GR-MARGIN,Ukuran margin,,
T_GR-TXT-S,Ukuran teks grafik,,
T_GR-DOT-S,Ukuran gelembung,,
T_GR-A-TR,Transparan,,
T_GR-CLR,Warna grafik,,
T_GR-A-CLR,Area (batang / titik),,
T_GR-BG-CLR,Background,,
T_GR-BRDR-CLR,Batas,,
T_GR-P-BRDR-CLR,Batas gelembung,,
T_GR-BUL,Grafik bullet,,
T_GR-GRID-CLR,Grid,,
T_GEN,Umum,,
T_ANI-TIME,Durasi animasi (detik),,
T_DECPLACE,Angka di belakang koma,,
T_ADJ,Atur skala grafik/peta,,
T_ADJ-I,sedang mengubah indikator,,
T_ADJ-R,sedang mengubah wilayah,,
T_ADJ-Y,sedang mengubah tahun,,
T_VALUES,Gunakan nilai,,
T_SAVE,Simpan/Ekspor,,
T_IMTYPE,Tipe gambar,,
T_IMSIZE,Ukuran gambar,,
T_IMQUAL,Kualitas gambar (JPEG saja),,
T_SELECT,Pilih,,
T_REMOVE,Hapus pilihan,,
T_DESEL,Batalkan semua pilihan,,
T_REFRESH,Segarkan list pilihan,,
T_HEADER,Wilayah,,
T_TABLE-C1,Salin data tabel,,
T_TABLE-C2,"Buka Ms. Excel kemudian - Edit -> Paste. 
Kamu juga dapat menempel data di pengedit teks seperti Notepad; Simpan file dengan ekstensi .html dan buka file di web browser",,
T_TABLE-S1,Simpan (ekspor) data tabel,,
T_TABLE-S2,Format file .CSV (dapat dibuka dengan hampir semua spreadsheets dan software basis data),,
T_MEAN,Rata-rata,,
T_PRCNTILE,Persentil,,
T_STDEV,Std. deviasi,,
T_RANGE,Range,,
T_TO,ke,,
T_VIEW,Tampilkan/Sembunyikan,,
T_VIEW0,Informasi negara,,
T_VIEW1,Singkatan,,
T_VIEW2,Kode ISO,,
T_VIEW3,Nama,,
T_VIEW4,Nilai,,
T_VIEW5,Popup,,
T_VIEW6,Grafik batang,,
T_VIEW7,Nama indikator,,
T_VIEW8,Semua indikator,,
T_VIEW9,Peta simbol,,
T_VIEW10,Jendela,,
T_VIEW11,Grafik,,
T_VIEW12,Indikator,,
T_VIEW13,Legenda peta,,
T_VIEW14,Pilihan,,
T_VIEW15,Pilih,,
T_VIEW16,Tabel,,
T_EXP-M,Export map,,
T_EXP-D,Export data,,
T_EXP-G,Export graph,,
T_CLOSE,Keluar,,
T_CLOSE2,Keluar,,
T_EDIT,Edit,,
T_MLN,Juta,,
T_OPTIONS-M,Pilihan lanjutan,,
T_ND,No data,,
T_OK,OK,,
T_TND,Ribu,,
T_PLAY,Jalankan dari awal,,
T_STOP,Stop,,
T_YEAR,Tahun,,
T_PANELINDICATORS,Ini adalah panel pilihan kategori dan indikator. Klik pada ikon bintang untuk menandai indikator yang dipilih.,,
T_PANELBOOKMARKS,Panel ini memperlihatkan indikator yang telah ditandai. Adalah variabel koordinat X jika grafik sebar dipilih.,,
T_PANELGRAPHS,Pada panel ini Anda dapat memilih tipe grafik. Anda juga dapat mengkostumisasi grafik dan mengubah nilai koordinat X dan Y.,,
T_PANELLEGEND,Klik pada warna dan nilai untuk mengubah warna dan range nilai peta.,,
T_PANELLEGEND2,Panel ini memperlihatkan nilai pada simbol dari masing-masing ukuran.,,
T_PANELTABLE,"Tabel ini memperlihatkan data pada indikator yang sedang dipilih, demikian juga indikator yang ditandai - bila ada.",,
T_PANELSELECT,"Klik pada negara untuk memilih atau tidak memilih, Anda juga dapat membuat region kustom dengan negara-negara yang dipilih dengan mengklik pada tombol 'pilih'.",,
T_PANELOPTIONS,"Panel ini berisi berbagai macam pilihan untuk mengkostumisasi grafik dan peta, seperti warna dan ukuran tulisan.",,
T_PANELOPTIONS2,Panel ini memungkinkan Anda untuk mengkostumisasi warna peta. Pilih skema warna yang berbeda untuk mempertegas nilai tinggi dan rendah.,,
T_PANELEXPORT,"Eksport indikator yang telah dipilih, baik sebagai peta, grafik atau tabel.",,
T_PANELCOUNTRY,Panel ini menyediakan tautan untuk publikasi dan peta animasi yang relevan pada negara yang dipilih.,,
,,,
NAMES,,,
Alasgung,,,
Babad,,,
Bakalan-Tambakrejo,,,
Bakalan-Kapas,,,
Bakulan,,,
Bakung,,,
Balenrejo,,,
Balongcabe,,,
Balongdowo,,,
Balongrejo,,,
Banaran,,,
Bancer,,,
Bandungrejo,,,
Bangilan,,,
Banjaran,,,
Banjaranyar,,,
Banjarejo,,,
Banjarejo-Sumberejo,,,
Banjarejo-Bojonegoro,,,
Banjarsari,,,
Bareng-Ngasem,,,
Bareng-Sugihwaras,,,
Bareng-Sekar,,,
Besah,,,
Batokan,,,
Baureno,,,
Bayemgede,,,
Begadon,,,
Beged,,,
Beji,,,
Belun,,,
Bendo,,,
Betet-Kepoh Baru,,,
Betet-Kasiman,,,
Blimbinggede,,,
Blongsong,,,
Bobol,,,
Bogangin,,,
Bogo,,,
Bondol,,,
Bonorejo,,,
Brabowan,,,
Brangkal,,,
Brenggolo,,,
Bubulan,,,
Bulaklo,,,
Bulu-Sugihwaras,,,
Bulu-Balen,,,
Bumiayu,,,
Bumirejo,,,
Bungur,,,
Buntalan,,,
Butoh-Ngasem,,,
Butoh-Sumberejo,,,
Campurejo,,,
Cancung,,,
Cangakan,,,
Caruban,,,
Cendono,,,
Cengkir,,,
Cengungklung,,,
Clebung,,,
Dander,,,
Dayukkidul,,,
Deling,,,
Dengok,,,
Deru,,,
Dolokgede,,,
Donan,,,
Drajat,,,
Drenges,,,
Drokilo,,,
Dukuhkidul,,,
Dukuhlor,,,
Duwel,,,
Duyungan,,,
Gading,,,
Gajah,,,
Gamongan,,,
Gapluk,,,
Gayam,,,
Kedungarum,,,
Geger,,,
Geneng,,,
Genjor,,,
Glagahan,,,
Glagahwangi,,,
Gondang,,,
Grebegan,,,
Growak,,,
Gunungsari,,,
Guyangan,,,
Hargomulyo,,,
Jamberejo,,,
Jampet,,,
Jari,,,
Jatiblimbing,,,
Jatigede,,,
Jatimulyo,,,
Jatitengah,,,
Jawik,,,
Jelu,,,
Jetak,,,
Jipo,,,
Jono,,,
Jumok,,,
Jumput,,,
Kabalan,,,
Kabunan,,,
Kacangan,,,
Kacangan,,,
Kalangan,,,
Kalianyar,,,
Kalicilik,,,
Kaliombo,,,
Kalirejo-Ngraho,,,
Kalirejo-Bojonegoro,,,
Kalisari,,,
Kalisumber,,,
Kalitidu,,,
Kandangan,,,
Kanor,,,
Kanten,,,
Kapas,,,
Karang pacar,,,
Karangdayu,,,
Karangdinoyo,,,
Karangdowo,,,
Karangan,,,
Karangmangu,,,
Karangsono,,,
Kasiman,,,
Kauman-Baureno,,,
Kauman-Bojonegoro,,,
Kawengan,,,
Kayulemah,,,
Kebonagung,,,
Kedaton,,,
Kedewan,,,
Kedungbendo,,,
Kedungadem,,,
Kedungdowo-Sugihwaras,,,
Kedungdowo-1-Balen,,,
Kedungrejo,,,
Kedungprimpen,,,
Kedungrejo-Baureno,,,
Kedungrejo-Sumberejo,,,
Kedungrejo-Malo,,,
Kedungsari,,,
Kedungsumber,,,
Kemamang,,,
Kemiri,,,
Kendung-Kedungadem,,,
Kendung-Padangan,,,
Kenep,,,
Kepatihan-Bojonegoro,,,
Kadipaten-Bojonegoro,,,
Kepoh,,,
Kepohkidul,,,
Kesongo,,,
Ketileng,,,
Klampok,,,
Klangon,,,
Klempun,,,
Klepek,,,
Klino,,,
Kliteh,,,
Kolong,,,
Krangkong,,,
Krondonan,,,
Kumpulrejo,,,
Kuncen,,,
Kunci,,,
Kuniran,,,
Lebaksari,,,
Ledok Kulon,,,
Ledok Wetan,,,
Lengkong,,,
Leran,,,
Luwihaji,,,
Malingmati,,,
Malo,,,
Manukan,,,
Margoagung,,,
Margomulyo-Balen,,,
Margomulyo-Margomulyo,,,
Mayanggeneng,,,
Mayangkawis,,,
Mayangrejo,,,
Mediyunan,,,
Meduri,,,
Megale,,,
Mejuwet,,,
Miyono,,,
Mlaten,,,
Mlideg,,,
Mlinjeng,,,
Mojo,,,
Mojodelik,,,
Mojodeso,,,
Mojokampung,,,
Mojoranu,,,
Mojorejo-Ngraho,,,
Mojorejo-Kedungasem,,,
Mojosari-Kalitidu,,,
Mojosari-Kepoh Baru,,,
Mori,,,
Mudung,,,
Mulyoagung-Balen,,,
Mulyoagung-Bojonegoro,,,
Mulyorejo-Balen,,,
Mulyorejo-Tambakrejo,,,
Napis,,,
Ngablak,,,
Ngadiluhur,,,
Ngadiluwih,,,
Ngaglik,,,
Ngambon,,,
Ngampal,,,
Ngampel,,,
Nganti,,,
Ngantru,,,
Ngasem,,,
Ngasinan,,,
Ngelo,,,
Ngemplak,,,
Ngeper,,,
Ngiringinrejo,,,
Nglajang,,,
Nglamping,,,
Nglarangan,,,
Nglumber,,,
Ngorogunung,,,
Ngradin,,,
Ngraho-Ngraho,,,
Ngraho-Gayam,,,
Ngrancang,,,
Ngrandu,,,
Ngranggonanya,,,
Ngraseh,,,
Ngrejeng,,,
Ngrowo,,,
Ngujo,,,
Ngujung-Malo,,,
Ngujung-Temayang,,,
Nguken,,,
Ngulanan,,,
Ngumpakdalem,,,
Ngunut,,,
Pacing,,,
Pacul,,,
Padang,,,
Padangmentoyo,,,
Padangan,,,
Pagerwesi,,,
Pajeng,,,
Palembon,,,
Pomohan,,,
Pancur,,,
Pandan,,,
Pandantoyo,,,
Panemon,,,
Panjang,,,
Panjunan,,,
Panunggalan,,,
Papringan,,,
Pragelan,,,
Pasinan,,,
Payaman,,,
Pejambon,,,
Pejok-Kedungadem,,,
Pejok-Kepohbaru,,,
Pekuwon,,,
Pelem,,,
Penganten,,,
Pengkol,,,
Pesen,,,
Petak,,,
Pilang,,,
Pilanggede,,,
Pilangsari,,,
Piyak,,,
Plesungan,,,
Pohbogo,,,
Pohwates,,,
Pojok,,,
Prambatan,,,
Prangi,,,
Prayungan,,,
Prigi,,,
Pucungarum,,,
Punggur,,,
Pungpungan,,,
Purwoasri,,,
Purworejo,,,
Purwosari,,,
Rendeng,,,
Ringintunggal,,,
Sambeng,,,
Samberan,,,
Sambiroto,,,
Sambong,,,
Sambongrejo-Sumberejo,,,
Sambongrejo-Gondang,,,
Sarangan,,,
Sarirejo,,,
Sedah Kidul,,,
Sedeng,,,
Sekar,,,
Sekaran-Balen,,,
Sekaran-Kasiman,,,
Selorejo,,,
Semambung,,,
Semanding,,,
Semawot,,,
Sembung,,,
Sembunglor,,,
Semenkidul,,,
Semenpinggir,,,
Semlaran,,,
Sendangagung,,,
Sendangharjo,,,
Sendangrejo-Tambakrejo,,,
Sendangrejo-Dander,,,
Senganten,,,
Sengon,,,
Setren,,,
Sidobandung,,,
Sidodadi,,,
Sidomukti-Kasiman,,,
Sidomukti-KepohBaru,,,
Sidomulyo,,,
Sidorejo-Kedungadem,,,
Sidorejo-Padangan,,,
Sidorejo-Sukosewu,,,
Simbatan,,,
Simorejo-KepohBaru,,,
Simorejo-Kanor,,,
Sitiaji,,,
Siwalan,,,
Soko,,,
Sumodikaran,,,
Sonorejo,,,
Sranak,,,
Sraturejo,,,
Sroyo Lor,,,
Sumberroto,,,
Sobontoro,,,
Sudah,,,
Sudu,,,
Sugihwaras-Kepohbaru,,,
Sugihwaras-Ngraho,,,
Sugihwaras-Sugihwaras,,,
Sukorejo,,,
Sukoharjo,,,
Sukorejo-Bojonegoro,,,
Sukorejo-Malo,,,
Sukosewu,,,
Sukowati,,,
Sumbang,,,
Sumbangtimun,,,
Sumber Agung,,,
Sumberagung-Dander,,,
Sumberagung-Kepoh Baru,,,
Sumberarum-Ngraho,,,
Sumberarum-Dander,,,
Sumberbendo,,,
Sumberjo-Malo,,,
Sumberejokidul-Sukosewu,,,
Sumbergede,,,
Sumberharjo,,,
Sumberejo-Sumberejo,,,
Sumberejo-Margomulyo,,,
Sumberjo-Trucuk,,,
Sumbertlaseh,,,
Sumberwangi,,,
Sumengko,,,
Sumuragung-Baureno,,,
Sumuragung-Sumberejo,,,
Suwaloh,,,
Talok,,,
Talun,,,
Tambahrejo,,,
Tambakmerak,,,
Tambakrejo,,,
Tambakromo,,,
Tanggir,,,
Tanggungan-Ngraho,,,
Tanggungan-Baureno,,,
Tanjung,,,
Tanjung Harjo,,,
Tapelan-Ngraho,,,
Tapelan-Kapas,,,
Tebon,,,
Tegalkodo,,,
Tejo,,,
Teleng,,,
Temayang,,,
Tembeling,,,
Temu,,,
Tengger,,,
Tikusan,,,
Tinawun,,,
Tinumpuk,,,
Tlatah,,,
Tlogoagung-Kedungasem,,,
Tlogoagung-Baureno,,,
Tlogohaji,,,
Tlogorejo,,,
Tondomulo,,,
Trate,,,
Trembes,,,
Trenggulungan,,,
Trojalu,,,
Trucuk,,,
Trumbrasanom,,,
Tulungagung-Baureno,,,
Tulungagung-Malo,,,
Tulungrejo-Sumberejo,,,
Tulungrejo-1-Trucuk,,,
Turi,,,
Turigede,,,
Wadang,,,
Wotan,,,
Wedi,,,
Wedoro,,,
Wonocolo,,,
Woro,,,
Wotanngare,,,
Z-Katur,,,
